action,blood glucose,reward,meal,risk
0,118.22359,6.983170922915244,0.0,0.2464924028585323
0,119.025246,6.975157235313889,0.0,0.19348134892429397
0,119.88896,6.969897612404794,0.0,0.14697556484785848
0,120.6499,6.970669503175795,0.0,0.1070300810464287
0,121.13578,6.979919086748305,0.0,0.07363764228397063
0,121.17429,6.998363723723166,0.0,0.04672425219613181
0,120.62254,7.022816749422877,0.0,0.026147515532230575
0,119.51434,7.041707758236155,0.0,0.011697472787148309
0,118.148544,7.043639084637274,0.0,0.003099578513742773
0,116.88279,7.032544955936363,0.0,1.945874149862799e-05
0,116.07451,7.016690081965694,0.0,0.0020690854010222736
0,116.04662,7.000517861475498,0.0,0.00881402035826106
0,116.915924,6.982038979382714,0.0,0.019781404488123176
0,118.49014,6.9581119396059545,0.0,0.0344683953274104
0,120.50814,6.92931122709132,0.0,0.05235078821018768
0,122.70859,6.902191749536546,0.0,0.07289158888932448
0,124.83649,6.885904396428946,0.0,0.0955493393131106
0,126.67577,6.886685449348713,0.0,0.11978603152496535
0,128.06888,6.905492582487415,0.0,0.1450744768423685
0,128.87114,6.942289390263844,0.0,0.1709050279562932
0,128.93771,6.995104917294968,0.0,0.19679157991674495
0,128.12364,7.058742163416513,0.0,0.22227680179689246
0,126.28382,7.12362771454813,0.0,0.2469365739311961
0,123.27305,7.173714808930179,0.0,0.27038362587586495
0,118.946014,7.182607604123976,0.0,0.29227038760473434
0,113.15731,7.106205162666211,0.0,0.3122910809709462
0,108.26828,6.949685607737013,0.0,0.33018309023802217
0,107.413666,6.97665528993064,0.0,0.3457276596710309
0,107.01372,6.987504696302485,0.0,0.358749972975136
0,107.02058,7.000222677569928,0.0,0.369118674001056
0,107.38632,7.0114504968669635,0.0,0.3767448908461025
0,108.06303,7.018973258080654,0.0,0.3815808265166437
0,109.0027,7.021667496637865,0.0,0.38361797893156363
0,110.15733,7.019357132257949,0.0,0.38288505147975577
0,111.4789,7.01261492711315,0.0,0.37944561282640554
0,112.91934,7.002543860252001,0.0,0.37339556140537733
0,114.42421,6.990630710008244,0.0,0.36486044623113195
0,115.90063,6.979313391588976,0.0,0.35399269148466894
0,117.19812,6.972761247131251,0.0,0.3409687679228428
0,118.153404,6.974698382684031,0.0,0.3259863496570605
0,118.6032,6.986580764787174,0.0,0.3092614903516435
0,118.40403,7.006059841860426,0.0,0.2910258484910434
0,117.53118,7.024337828041926,0.0,0.27152398712660153
0,116.13813,7.031200353036884,0.0,0.251010769490054
0,114.417946,7.0251120607695805,0.0,0.22974886809004613
0,112.5637,7.009741222342127,0.0,0.20800640141452897
0,110.757744,6.991379427011747,0.0,0.18605470916138014
0,109.118065,6.975959950566403,0.0,0.16416627401708156
0,107.66612,6.965259388567128,0.0,0.14261279539842095
0,106.40191,6.959051346698071,0.0,0.12166341825763816
0,105.32543,6.957007454192292,0.0,0.10158311801685968
0,104.437126,6.958727212494471,0.0,0.08263124092804545
0,103.73995,6.96384701477249,0.0,0.06506019763475021
0,103.24068,6.972037252818656,0.0,0.04911430642321648
0,102.9469,6.982727185489154,0.0,0.03502878157471012
0,102.86623,6.995150097240379,0.0,0.023028861350065773
0,103.01094,7.0086674531217765,0.0,0.013329069432505187
0,103.42114,7.023764105116231,0.0,0.006132603108452143
0,104.178734,7.040797348813828,0.0,0.001630841060938391
0,105.37488,7.05642438678569,0.0,2.9633704884854697e-06
0,107.10078,7.064740785493599,0.0,0.0014156761486561397
0,109.43322,7.057650955700761,0.0,0.0060230331559107
0,112.362625,7.026748721753222,0.0,0.01396634676519688
0,115.749794,6.972191170498668,0.0,0.025374180713434412
0,119.42676,6.904395461291823,0.0,0.04036241722467442
0,123.22556,6.83599296318707,0.0,0.05903439128073084
0,126.97985,6.7785834839230805,0.0,0.08148108504899992
0,130.53287,6.740839342338381,0.0,0.10778137574504389
0.1,133.74226,6.727788277744627,0.0,0.13800231988634382
[0.],136.46889,6.742368526239491,0.0,0.1721987562237071
[0.],138.57352,6.785585219490402,0.0,0.21040853362957943
0.1,139.91673,6.856403715398992,0.0,0.2526447885895205
[0.],140.35887,-10.22781937535693,0.0,0.29889217624141645
[0.],139.76004,7.06539877203118,0.0,0.34910224644921295
[0.],137.98012,7.188362869165963,0.0,0.4031878397370805
0.1,134.87874,7.305726595751455,0.0,0.46102487116053753
0.1,132.30083,7.231085189436108,0.0,0.5224583248063599
[0.],132.82652,6.954643787813863,0.0,0.587301426119645
[0.],133.81407,6.912326994052552,0.0,0.6553241283516763
0.1,135.11977,6.879246048075148,0.0,0.7262468413606935
[0.],136.59967,6.856667720944682,0.0,0.7997479956389104
[0.],138.10977,6.846892527336581,0.0,0.8754706730850963
[0.],139.50603,6.852485295792971,0.0,0.9530265837506124
0.1,140.6444,-10.446568526006448,0.0,1.0320093934785106
0.1,141.38106,-10.772925993277774,0.0,1.1120107891330548
[0.],141.57236,-10.807818849322006,0.0,1.1926234902289856
0.1,141.10356,-10.498927247653338,0.0,1.2734281516524821
[0.],140.03261,-9.89782828389417,0.0,1.3539859961194167
[0.],138.67653,7.145395607378829,0.0,1.4338408857149028
[0.],137.40988,7.1310055196752185,0.0,1.5125259716031991
0.1,136.60733,7.080541754286942,0.0,1.5895832837232569
0.1,136.60364,7.000366166936306,0.0,1.664584898710257
0.1,137.49301,6.910639235419283,0.0,1.737136230495059
[0.],139.00853,6.842335661084757,0.0,1.8068573183693395
[0.],140.80296,-10.596666959799574,0.0,1.8733620329492116
0.1,142.52893,-11.46057673354421,0.0,1.9362576865940608
[0.],143.86502,-12.08975593969356,0.0,1.9951667173049095
[0.],144.64569,-12.41685381771564,0.0,2.049741546529579
0.1,144.93913,-12.50530161982031,0.0,2.099670935532139
[0.],144.86572,-12.42390105128709,0.0,2.144693830652155
[0.],144.54617,-12.234241159131935,0.0,2.1846028832427327
[0.],144.09576,-11.993568621123925,0.0,2.2192402943730554
0.1,143.59575,-11.738186432653084,0.0,2.2485058276639447
[0.],143.07625,-11.476793143467663,0.0,2.2723660867388626
[0.],142.55627,-11.217458146794312,0.0,2.290846798975644
0.1,142.05515,-10.969768352910647,0.0,2.3040180405323647
[0.],141.59633,-10.745830875695159,0.0,2.3119920629765596
[0.],141.22737,-10.572014105248831,0.0,2.3149151307711984
0.1,141.0317,-10.49389757699388,0.0,2.312955670346893
0.1,141.1008,-10.558139141583192,0.0,2.306305536479315
0.1,141.52621,-10.811040488347645,0.0,2.295172482771009
[0.],142.39125,-11.29460195674919,0.0,2.2797542936145234
[0.],143.7302,-12.022201836926316,0.0,2.2602156997370177
0.1,145.5038,-12.96709295209228,0.0,2.2366898549598266
[0.],147.65633,-14.09976483914382,0.0,2.2093022530076016
[0.],150.13203,-15.391881040950267,0.0,2.1781852662041477
0.1,152.86346,-16.807103586836696,0.0,2.14348292926673
0.1,155.71283,-18.264691606354624,0.0,2.1053625267569203
0.1,158.43683,-19.623731801944146,0.0,2.064013161770718
[0.],160.76874,-20.742344568523713,0.0,2.019624206933037
0.1,162.44167,-21.483600171965502,0.0,1.9723651173139434
0.1,163.18849,-21.713102249181148,0.0,1.922385207701959
0.1,162.74193,-21.2997820203764,0.0,1.8698225763421827
0.1,160.83455,-20.117078336883466,0.0,1.814801580495526
[0.],157.1987,-18.045139411898987,0.0,1.7574271085952908
[0.],151.56644,-14.97535373636327,0.0,1.6977851189199546
[0.],145.57108,-12.001279030655155,0.0,1.6359596119416375
[0.],142.44424,-10.847634298277391,0.0,1.5720636099311471
[0.],141.26729,-10.499306437230558,0.0,1.5062649256805183
[0.],141.63867,-10.861322672087848,0.0,1.438798532291112
0.1,143.15747,-11.75428703401873,0.0,1.3699668434984416
[0.],145.42331,-12.984687020230483,0.0,1.3001297669007381
0.1,148.03635,-14.34881115106043,0.0,1.2296814566500136
[0.],150.59694,-15.637974610142804,0.0,1.159024369760116
[0.],152.70557,-16.643277857871905,0.0,1.0885504333749423
0.1,153.96268,-17.15901287015425,0.0,1.0186298773856137
[0.],154.00603,-17.009199384312577,0.0,0.9496121637506933
[0.],152.69766,-16.163863782728576,0.0,0.8818231584966075
[0.0681094],150.23596,-14.779837243649727,0.0,0.8155602255152772
[0.],146.89404,-13.009712829351496,0.0,0.7510955698102456
0.1,142.94495,-10.990430811429956,0.0,0.6886770838590334
0.1,138.65625,7.477003654891654,0.0,0.6285254283865459
0.1,134.26314,7.433341221889595,0.0,0.570828865586548
[0.],129.95213,7.36509306985066,0.0,0.5157336983876295
0,125.89856,7.283181216665259,0.0,0.463339723931322
0,122.27734,7.198727294539184,0.0,0.41370859254984416
0,119.24959,7.123271958123959,0.0,0.36688122064134304
0,116.89494,7.066771758064484,0.0,0.32289202381307563
0,115.17112,7.0317478995602265,0.0,0.28177563432359354
0,114.00893,7.012856380733224,0.0,0.24356739900851135
0,113.339386,7.004184018717162,0.0,0.20830000311791966
0,113.08604,7.000957689422954,0.0,0.17599825615673342
0,113.12609,6.9998716349510595,0.0,0.14667349685723552
0,113.26715,6.999478988614338,0.0,0.1203185422590164
0,113.30142,6.999857226282604,0.0,0.09690369829355139
0,113.02118,7.000981630452463,0.0,0.07637406428402914
0,112.2434,7.000486799757932,0.0,0.05864817657025776
0,110.93315,6.993224940875778,0.0,0.043617920310425315
0,109.277626,6.977351964060863,0.0,0.03114957133653912
0,107.51331,6.957809594397351,0.0,0.02108579544432075
0,105.8766,6.943433016571377,0.0,0.013248419310034652
0,104.58546,6.943028150553559,0.0,0.007441787672823125
0,103.74793,6.957017328665306,0.0,0.0034565304123872448
0,103.30725,6.975434167700238,0.0,0.0010735773315942135
0,103.16991,6.992065128498365,0.0,6.827559675078889e-05
0,103.24224,7.004195677645645,0.0,0.00021448340155886763
0,103.43702,7.011114480906245,0.0,0.0012885324832256147
0,103.70612,7.014918019196573,0.0,0.0030729709203845433
0,104.06015,7.0188598200600065,0.0,0.005360015681693177
0,104.5227,7.0233408390118335,0.0,0.007954661318669481
0,105.11721,7.027866151568603,0.0,0.010677406763776895
0,105.86705,7.031779282309691,0.0,0.013366576247555152
0,106.79546,7.034249607618385,0.0,0.015880222797592342
0,107.92561,7.034270886549909,0.0,0.018097613594485383
0,109.28057,7.030672488909785,0.0,0.019920305648575366
0,110.88333,7.022144124106665,0.0,0.02127282787667955
0,114.39224,6.997943427524767,0.0,0.02210299178014577
0,120.284966,6.854534383291445,0.0,0.022381857657050808
0,123.12818,6.872449109054082,0.0,0.02210338674069169
0,123.47252,6.982205002103958,0.0,0.021283811972634847
0,121.868546,7.078627228402676,0.0,0.019960761425847417
0,118.8668,7.11690858413397,0.0,0.01819216882642673
0,115.01777,7.087979306842544,0.0,0.016055005314021306
0,110.87191,7.009247971579389,0.0,0.013643865657280454
0,106.97966,6.919153368373453,0.0,0.011069440720844924
0,103.89142,6.867747773845375,0.0,0.008456906173556912
0,102.098145,6.893260234536393,0.0,0.00594425533282279
0,101.73421,6.9755196207450405,0.0,0.003680601745242113
0,102.399124,7.043997630150345,0.0,0.001824474685577253
0,103.57355,7.06995698280598,0.0,0.0005421282808496224
0,104.73812,7.059859908765518,0.0,5.88248925276812e-06
0,105.41791,7.030684721768759,0.0,0.00039251173043566444
0,105.40466,6.999431456964572,0.0,0.0018816946113279726
0,104.89012,6.977014100550642,0.0,0.004654535948644141
0,104.15493,6.964057856974954,0.0,0.008892170177055698
0,103.47971,6.963720654783872,0.0,0.014774453265878187
0,103.1254,6.979689436612963,0.0,0.022478748456781515
0,103.23459,7.006353348361968,0.0,0.032178809485688555
0,103.77247,7.030075062498415,0.0,0.04404376346504902
0,104.66477,7.045476960859777,0.0,0.0582371942763277
0,105.83726,7.051577142357111,0.0,0.07491632615282609
0,107.19918,7.0486077840749415,0.0,0.09423130611333205
0,108.56083,7.036875777964554,0.0,0.11632458303074371
0,109.58409,7.020253327806083,0.0,0.14133038037731885
0,109.89786,7.004958792057026,0.0,0.16937425907112086
0,109.13102,6.986849472056387,0.0,0.2005727663464752
0,106.98033,6.94405392994785,0.0,0.23503316617515366
0,103.549675,6.849135282139645,0.0,0.2728532464649429
0,99.55362,-10.503240051519828,0.0,0.3141211980487502
0,95.84242,-12.450510234880843,0.0,0.3589155603407804
0,93.266365,-13.694607176541275,0.0,0.4073052284685449
0,92.58696,-13.803168853078983,0.0,0.4593495166813647
0,94.03297,-12.783018290704259,0.0,0.5150982728802546
0,97.03408,-11.127198892434766,0.0,0.5745920392031186
0,100.842415,7.343198706820161,0.0,0.6378622537261476
0,104.71009,7.236604804358419,0.0,0.704931488501134
0,107.94584,7.119665162585051,0.0,0.7758137193330917
0,110.19794,7.044644050631159,0.0,0.8505146229080771
0,111.624,7.012856113671155,0.0,0.9290318971030205
0,112.49482,7.0022053166667915,0.0,1.0113556005422177
0,113.08122,6.99913354860469,0.0,1.0974685077074264
0,113.65402,6.997358541674621,0.0,1.1873464761539203
0,114.484055,6.993078254379706,0.0,1.2809588226336144
0,115.842155,6.980963854286493,0.0,1.3782687051730615
0,117.99918,6.950809778836165,0.0,1.4792335083984884
0,121.226006,6.885388430643181,0.0,1.5838052296397906
0,126.19645,6.735173474017515,0.0,1.6919308635774757
0,132.30994,6.543590169310828,0.0,1.8035527834228227
[0.],136.49431,6.614088398269001,0.0,1.9186091168363966
0.1,139.0558,6.737131048787413,0.0,2.037034075770813
[0.],140.3006,-10.284906311168424,0.0,2.1587558358916583
0.1,140.5348,-10.293216256368005,0.0,2.2836814092559554
0.1,140.06433,-9.980467263183689,0.0,2.4116756821727705
[0.],139.19466,7.093925220057625,0.0,2.5425434162105427
0.1,138.2308,7.101569643638582,0.0,2.676005087860174
[0.],137.4772,7.077525649718261,0.0,2.8116880383615954
0.1,137.2163,7.026447793440921,0.0,2.949133290925606
[0.],137.60133,6.960896969159303,0.0,3.0878062548306717
0.1,138.59207,6.897374500990447,0.0,3.2271102724403917
0.1,140.1051,-10.214747092436756,0.0,3.3663988608749884
[0.],142.05693,-11.247131757093065,0.0,3.504985877593416
[0.],144.36003,-12.451117035694827,0.0,3.6421408652576153
[0.],146.90347,-13.766760880003414,0.0,3.7770983178564075
[0.],149.54144,-15.11384269361134,0.0,3.909095227032744
[0.],152.12071,-16.411069066844178,0.0,4.037413986094184
0.1,154.48856,-17.578774300055507,0.0,4.161415791962834
[0.],156.5047,-18.54615117202805,0.0,4.280558746087195
[0.],158.10065,-19.288500198290368,0.0,4.394388455845186
[0.09640057],159.31497,-19.841916585841663,0.0,4.502518056841201
0.1,160.21034,-20.242886172835796,0.0,4.6046260097263305
0.1,160.8497,-20.524071001929464,0.0,4.7004436264080764
[0.],161.29448,-20.716687829631955,0.0,4.789717012873528
[0.],161.59584,-20.845172871142807,0.0,4.872170742893255
0.1,161.78964,-20.92529263432442,0.0,4.947505883691642
[0.],161.9083,-20.97283510589117,0.0,5.015432337918111
[0.],161.9843,-21.004131195967265,0.0,5.0756899344881035
[0.],162.04195,-21.030068429893063,0.0,5.128056448277266
[0.04877595],162.05577,-21.030068321542572,0.0,5.172370434275929
[0.],161.92567,-20.94231632178925,0.0,5.208554590693057
0.1,161.53535,-20.70628152081843,0.0,5.236620848549193
[0.],160.76889,-20.26466092509673,0.0,5.256660748868368
0.1,159.52997,-19.57356477413401,0.0,5.268823966403106
0.1,157.83769,-18.661903746109594,0.0,5.273293139478698
0.1,155.88419,-17.65221205801172,0.0,5.270262671333022
[0.],153.89989,-16.663177918417677,0.0,5.259904955494752
[0.],152.11488,-15.806381290926021,0.0,5.24234287154027
0.1,150.73834,-15.18019407937037,0.0,5.217657025445655
0.1,149.85529,-14.808603576864929,0.0,5.185924448885439
0.1,149.36491,-14.617106426542426,0.0,5.147238832361618
[0.],149.12509,-14.530783429931684,0.0,5.101694916653194
[0.],148.99356,-14.479415593738183,0.0,5.049368411186595
0.1,148.8279,-14.392135633156236,0.0,4.990324679559736
0.1,148.48575,-14.198019833763993,0.0,4.924654998867032
0.1,147.82486,-13.826562856651412,0.0,4.852492991846063
0.1,146.70317,-13.208204586709888,0.0,4.773995685444326
[0.],144.97856,-12.274773601378502,0.0,4.689317324959751
[0.],144.8648,-12.418513414234072,0.0,4.598595366037582
[0.],148.26723,-14.56275483345612,0.0,4.5019661760281275
0.1,149.86897,-15.145966028852177,0.0,4.3996075783840345
[0.],149.99037,-15.011450169843988,0.0,4.291774736774524
[0.],148.95215,-14.33804331783676,0.0,4.178803214925918
0.1,147.07553,-13.294573325599503,0.0,4.061095509216438
0.1,144.68205,-12.043116735315508,0.0,3.9391183829177665
[0.],142.09364,-10.740936663186876,0.0,3.8133861056540894
[0.],139.63239,7.274252448734483,0.0,3.6844237230414336
[0.],137.62036,7.211505361579538,0.0,3.552749403633992
0.1,136.3539,7.127012049091787,0.0,3.4188869650608273
[0.],135.975,7.037055118049313,0.0,3.2833804365032737
0.1,136.39401,6.958997280444263,0.0,3.146786777197796
[0.],137.46985,6.892281044543958,0.0,3.0096575277132054
[0.],139.06146,6.834351872082219,0.0,2.872524216623997
0.1,141.02078,-10.72425278982402,0.0,2.7358898668392366
[0.],143.15819,-11.824379553322231,0.0,2.600235557239119
[0.],145.22186,-12.859078743039898,0.0,2.466018704243795
0.1,146.94608,-13.688523247254693,0.0,2.333666179608948
[0.],148.06502,-14.176180804815681,0.0,2.203578979279655
[0.00963929],148.34077,-14.206244920153454,0.0,2.0761293312574085
0.1,147.70268,-13.76863536649065,0.0,1.951653651426326
[0.],146.33115,-12.991067080751533,0.0,1.830455939248901
[0.],144.46228,-12.000739925766688,0.0,1.7128048758315422
0.1,142.332,-10.914192633444083,0.0,1.5989294313536555
[0.],140.15228,-9.830989248598534,0.0,1.4890256200496241
0.1,137.99174,7.229886622549905,0.0,1.3832570418442822
0.1,135.70404,7.2284484217876,0.0,1.2817503967356847
[0.],133.09491,7.240696724893703,0.0,1.1845923137744334
0.1,129.96979,7.258649002949769,0.0,1.0918222422789443
0,126.1703,7.267504927784061,0.0,1.0034357961222913
0,121.75711,7.239823845575675,0.0,0.9193955613451978
0,117.11958,7.160764680766928,0.0,0.8396422704528205
0,112.72012,7.055739618944951,0.0,0.7641109007409063
0,109.02118,6.9655273029968505,0.0,0.6927433521137566
0,106.44361,6.927742958147192,0.0,0.6254935390784665
0,105.157715,6.948107165544414,0.0,0.5623263422362091
0,104.95776,6.990948181670099,0.0,0.503212868011867
0,105.5547,7.026233557290882,0.0,0.448124092581857
0,106.659645,7.042372207126953,0.0,0.3970243453988001
0,107.99547,7.0407899008693375,0.0,0.34986553256949693
0,109.354614,7.030172603434178,0.0,0.30658258222342993
0,110.63377,7.018323127590056,0.0,0.26709030631866193
0,111.752846,7.008281300684902,0.0,0.23128168810526759
0,112.63168,7.001578446449898,0.0,0.199027492831162
0,113.19008,6.9988016735429515,0.0,0.17017703776555404
0,113.34776,6.99935618151232,0.0,0.14455992903172737
0,113.02437,7.001175955494757,0.0,0.12198856516803024
0,112.1394,7.0003087538616064,0.0,0.10226121279856668
0,110.61227,6.990268422803353,0.0,0.08516547305876634
0,112.272835,7.00996040372688,0.0,0.07048197508708864
0,119.822105,6.862602284997342,0.0,0.05798815275821319
0,123.37811,6.842191229500361,0.0,0.047461981460290646
0,123.6929,6.9834243085697745,0.0,0.038685572166021163
0,121.51838,7.105976665336085,0.0,0.03144853969157821
0,117.60636,7.137957600165225,0.0,0.02555108046671657
0,112.708534,7.067912254245011,0.0,0.02080671208678258
0,107.57649,6.930122298389316,0.0,0.01704464222078698
0,102.96172,6.796854603406106,0.0,0.014111748023668082
0,99.61563,-10.433072230715663,0.0,0.011874159021069678
0,98.201805,-11.026672395543129,0.0,0.010218446523453124
0,98.85746,-10.510127771661292,0.0,0.009052431043286971
0,100.930244,7.171045608604551,0.0,0.008305626023039043
0,103.592316,7.172536977499227,0.0,0.007929341543394879
0,106.015785,7.113956602400078,0.0,0.007896475696438865
0,107.45282,7.0492971518894345,0.0,0.008201024113135436
0,107.63632,7.005351093942047,0.0,0.008857339868522811
0,107.02035,6.981200162189006,0.0,0.009899176792345003
0,106.21916,6.9719351816258905,0.0,0.01137854922500632
0,105.846985,6.985551251414685,0.0,0.013364440610291576
0,106.45508,7.023141435121696,0.0,0.015941392130667597
0,108.216896,7.053720780811992,0.0,0.019208000982036833
0,110.73925,7.043897290586458,0.0,0.02327535595526372
0,113.50302,7.006167878121246,0.0,0.028265435833612598
0,115.98907,6.970553673702837,0.0,0.03430949380846661
0,117.72757,6.960870536297436,0.0,0.041546448729742926
0,118.54475,6.976558750574309,0.0,0.05012130160038168
0,118.71087,6.994849037183231,0.0,0.06018359334488135
0,118.59486,7.003610961752552,0.0,0.07188591756909203
0,118.56564,7.000899272925964,0.0,0.08538249981298777
0,118.95934,6.9875440116896685,0.0,0.10082785270379131
0,119.91521,6.966773924423047,0.0,0.11837551446001185
0,121.277145,6.945518360746198,0.0,0.13817687638901935
0,122.82348,6.928292566329865,0.0,0.16038010336876363
0,124.33251,6.9202867658617695,0.0,0.18512914980972617
0,125.60056,6.925839720272415,0.0,0.21256287225637505
0,126.53213,6.941467935023297,0.0,0.24281423860439655
0,127.1939,6.956382881525185,0.0,0.27600963287557906
0,127.68864,6.966305786421372,0.0,0.31226825359952504
0,128.1191,6.9699371078572,0.0,0.3517016030923752
0,128.5835,6.966794562194291,0.0,0.39441306428840106
0,129.15303,6.958200034238835,0.0,0.4404975612618013
0,129.85817,6.94662250182396,0.0,0.49004129916328654
0,130.7204,6.93233041641553,0.0,0.5431215789801396
[0.],131.7612,6.914869351624647,0.0,0.5998066822995247
[0.],133.00206,6.893700383006569,0.0,0.6601558211042414
0.1,134.46448,6.868205570012611,0.0,0.724219123905392
[0.],136.16994,6.8377004769297764,0.0,0.7920361795169172
0.1,138.13986,6.801458153642671,0.0,0.863626414250557
0.1,140.39545,-10.43898164439874,0.0,0.9389750068313106
[0.],142.097,-11.239900762825393,0.0,1.0180196560434691
[0.],142.35547,-11.207493719117641,0.0,1.1006325840886972
0.1,142.80444,-11.454335020304987,0.0,1.1866134157636277
0.1,143.4349,-11.791528528524214,0.0,1.275700304290608
[0.],144.23766,-12.21463344700115,0.0,1.3675771177009264
0.1,145.20317,-12.718990067714891,0.0,1.461866289787277
[0.],146.3217,-13.299762936904289,0.0,1.558127764817836
[0.],147.58327,-13.951955370498062,0.0,1.6558670524041523
[0.],148.9778,-14.670488456585941,0.0,1.754547155325348
0.1,150.49525,-15.450278844977873,0.0,1.853613585285005
0.1,152.12613,-16.28654364199475,0.0,1.952520723126904
0.1,153.86288,-17.175673503207207,0.0,2.050738784641708
0.1,155.70068,-18.115528322087947,0.0,2.147736632766997
[0.],157.63518,-19.103929020979564,0.0,2.2429592273332806
0.1,159.66188,-20.138521323207105,0.0,2.3358139421531225
[0.],161.76205,-21.20760866834527,0.0,2.42567853289026
[0.],163.83286,-22.245919320375194,0.0,2.511921714903706
0.1,165.64534,-23.116898599019464,0.0,2.59392531058917
[0.],166.94281,-23.685255055128263,0.0,2.6711151033757057
[0.],167.469,-23.821970940646505,0.0,2.7429776296641544
[0.],167.01451,-23.431676784745605,0.0,2.8090651265579543
[0.],165.64914,-22.599447460001734,0.0,2.8690111178022812
[0.],163.86125,-21.640344012487564,0.0,2.922547942610855
0.1,162.2328,-20.856603785979953,0.0,2.9695172168424855
[0.],161.3464,-20.53368830178477,0.0,3.0098695154681296
[0.],161.73592,-20.92909790508807,0.0,3.043643651827587
[0.02237744],163.63982,-22.12249135891758,0.0,3.0709401157576046
[0.],166.85315,-23.950809191616745,0.0,3.091913686929017
0.1,171.07262,-26.248868108557705,0.0,3.106772323401494
[0.],175.99521,-28.860694926530915,0.0,3.1157716810917724
[0.],181.29564,-31.61174155433374,0.0,3.1191971982478295
[0.],186.51422,-34.237594521116904,0.0,3.1173444391176117
[0.],190.98967,-36.35807056120463,0.0,3.110519781535414
[0.],194.0159,-37.602368965307264,0.0,3.099049536002531
[0.],194.887,-37.61610905903071,0.0,3.0832864326368368
0.1,193.00906,-36.13323826933697,0.0,3.063611313715927
0.1,188.45967,-33.34369272579104,0.0,3.040428057360205
0.1,182.32338,-29.999111909352102,0.0,3.0141396952327986
0.1,175.90828,-26.783961336092133,0.0,2.985106646636599
0.1,170.52202,-24.31897235229203,0.0,2.9536105930973817
0.1,167.34833,-23.138308457109993,0.0,2.9198346463964358
0.1,166.83109,-23.329649029558755,0.0,2.8838585042375824
0.1,168.30472,-24.39815180888784,0.0,2.8456644212918265
0.1,170.85658,-25.86159751252319,0.0,2.8051499596065406
[0.],173.57346,-27.258242401843763,0.0,2.7621444264406825
0.1,175.5416,-28.118610387511325,0.0,2.716429294499296
0.1,175.84705,-27.97795572429833,0.0,2.667771086504004
[0.],173.57578,-26.38604921462038,0.0,2.6159533652709643
0.1,167.81383,-22.91944122212493,0.0,2.56078847327102
[0.],157.64748,-17.20881820944303,0.0,2.5021304845367762
[0.],150.90169,-14.484915860072123,0.0,2.4398903586157754
[0.],156.84334,-19.267673625566644,0.0,2.3740468291409282
[0.],160.39656,-20.737297503591776,0.0,2.3046640228947086
0.1,161.94144,-21.212197638523712,0.0,2.231904926665898
[0.],161.85873,-20.916334404551307,0.0,2.156031496776241
[0.],160.52989,-20.057173420598353,0.0,2.077384164896227
[0.],158.3368,-18.83241231154189,0.0,1.9963555229411925
[0.],155.66177,-17.433242254927293,0.0,1.9133794385034484
[0.08509499],152.88744,-16.046265998865177,0.0,1.8289262681969352
[0.],150.3968,-14.855338538257017,0.0,1.7434942389787693
[0.],148.53407,-14.019418885600286,0.0,1.6575897194565359
0.1,147.40929,-13.558988936893146,0.0,1.5717065676467419
[0.02317569],146.78113,-13.310519619997812,0.0,1.4863177072244556
[0.],146.33008,-13.108149226663748,0.0,1.4018635074168673
0.1,145.73651,-12.79414301952059,0.0,1.3187386166438824
[0.],144.70436,-12.225381770584958,0.0,1.237291483521044
0.1,143.08038,-11.346144867684085,0.0,1.1578239806551163
[0.],140.92548,-10.21594464760882,0.0,1.0805892430076387
[0.],138.34796,7.27838372220376,0.0,1.0057926026476087
0.1,135.45587,7.2892469513654685,0.0,0.9335954785723257
0.1,132.36171,7.280536048260255,0.0,0.8641268893114509
0.1,129.2059,7.2530367942764595,0.0,0.7974869831299758
0,126.17084,7.209421857199011,0.0,0.7337390211380229
0,123.447914,7.157464054931295,0.0,0.6729041326372391
0,121.228134,7.105650624724608,0.0,0.6149698799454972
0,119.67566,7.061097933661864,0.0,0.5599095563481958
0,118.79502,7.029793035694714,0.0,0.5076985200406254
0,118.351425,7.013641109596501,0.0,0.4583223888932906
0,118.05713,7.008538084914905,0.0,0.4117783187896706
0,117.62466,7.011798284796949,0.0,0.3680718416941129
0,116.80241,7.019942835197106,0.0,0.32721145281524266
0,115.55253,7.023931182880465,0.0,0.2892025321458077
0,114.15768,7.017341034713365,0.0,0.2540416207126362
0,112.9718,7.006712366314554,0.0,0.22171163612492567
0,112.34896,7.000486308222805,0.0,0.19217830614414816
0,112.59567,7.000061129674463,0.0,0.16538789752124938
0,113.73311,6.996004928238061,0.0,0.14126619192638848
0,115.354355,6.982467605403447,0.0,0.11971858781321806
0,116.95732,6.969489879389225,0.0,0.10063116896613972
0,118.03983,6.972253334256493,0.0,0.08387256501180232
0,118.15107,6.99683025764036,0.0,0.0692964280677357
0,117.14875,7.026422351122721,0.0,0.056744357488380096
0,115.353485,7.035017184214225,0.0,0.046049117779716334
0,113.18863,7.020302428785611,0.0,0.03703801084968124
0,111.07743,6.995468447116629,0.0,0.029536281302395807
0,109.44301,6.979118122126223,0.0,0.02337045144175156
0,108.70835,6.9854756606978885,0.0,0.01837150032748941
0,109.296326,7.011883040279827,0.0,0.014377818149163073
0,111.62969,7.027105018131559,0.0,0.011237883025016077
0,116.1311,6.967452510339336,0.0,0.008812621878079567
0,121.50119,6.829513150011353,0.0,0.006977430155666321
